"cohort_name","concept_id","concept_name","found_from","domain_id","vocabulary_id","standard_concept"
"vte",762050,"Chronic thrombosis of bilateral subclavian veins","From initial search","Condition","SNOMED","S"
"vte",35611569,"Bilateral acute thrombosis of superficial vein of upper limbs","From initial search","Condition","SNOMED","S"
"vte",44782747,"Acute deep venous thrombosis of femoral vein","From initial search","Condition","SNOMED","S"
"vte",44782752,"Acute deep venous thrombosis of internal jugular vein","From initial search","Condition","SNOMED","S"
"vte",36712892,"Acute thrombosis of splenic vein","From initial search","Condition","SNOMED","S"
"vte",37169260,"Acute deep vein thrombosis of bilateral upper limbs following coronary artery bypass graft","From initial search","Condition","SNOMED","S"
"vte",761452,"Acute thrombosis of superficial vein of right lower extremity","From initial search","Condition","SNOMED","S"
"vte",761458,"Chronic thrombosis of superficial vein of right upper extremity","From initial search","Condition","SNOMED","S"
"vte",761462,"Acute deep venous thrombosis of left pelvic vein","From initial search","Condition","SNOMED","S"
"vte",765049,"Thrombosis of left peroneal vein","From initial search","Condition","SNOMED","S"
"vte",4119760,"Iliofemoral deep vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",762020,"Acute deep venous thrombosis of bilateral popliteal veins","From initial search","Condition","SNOMED","S"
"vte",762029,"Chronic deep venous thrombosis of tibial vein of right leg","From initial search","Condition","SNOMED","S"
"vte",765155,"Acute deep venous thrombosis of bilateral ileofemoral veins","From initial search","Condition","SNOMED","S"
"vte",762016,"Chronic deep venous thrombosis of right ileofemoral vein","From initial search","Condition","SNOMED","S"
"vte",762148,"Acute deep vein thrombosis of bilateral iliac veins","From initial search","Condition","SNOMED","S"
"vte",4203836,"Thrombosis of subclavian vein","From initial search","Condition","SNOMED","S"
"vte",4207899,"Deep venous thrombosis of tibial vein","From initial search","Condition","SNOMED","S"
"vte",763795,"Thrombosis of cephalic vein","From initial search","Condition","SNOMED","S"
"vte",618482,"Acute deep venous thrombosis of left peroneal vein","From initial search","Condition","SNOMED","S"
"vte",618687,"Left peroneal vein chronic deep venous thrombosis","From initial search","Condition","SNOMED","S"
"vte",762024,"Chronic deep venous thrombosis of popliteal vein of left leg","From initial search","Condition","SNOMED","S"
"vte",44782737,"Chronic deep venous thrombosis of tibial vein","From initial search","Condition","SNOMED","S"
"vte",36712891,"Chronic thrombosis of splenic vein","From initial search","Condition","SNOMED","S"
"vte",761459,"Chronic thrombosis of superficial vein of left upper extremity","From initial search","Condition","SNOMED","S"
"vte",765229,"Acute deep venous thrombosis of right pelvic vein","From initial search","Condition","SNOMED","S"
"vte",761416,"Acute deep vein thrombosis of left upper limb following coronary artery bypass graft","From initial search","Condition","SNOMED","S"
"vte",193512,"Embolism and thrombosis of the renal vein","From initial search","Condition","SNOMED","S"
"vte",4124856,"Inferior mesenteric vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",4077218,"Superficial vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",762010,"Acute deep venous thrombosis of right axillary vein","From initial search","Condition","SNOMED","S"
"vte",765154,"Chronic deep venous thrombosis of femoral vein of right lower extremity","From initial search","Condition","SNOMED","S"
"vte",765541,"Acute deep venous thrombosis of ileofemoral vein of right lower extremity","From initial search","Condition","SNOMED","S"
"vte",765922,"Acute deep venous thrombosis of left internal jugular vein","From initial search","Condition","SNOMED","S"
"vte",762027,"Chronic deep venous thrombosis of tibial vein of bilateral lower extremities","From initial search","Condition","SNOMED","S"
"vte",762047,"Acute bilateral thrombosis of subclavian veins","From initial search","Condition","SNOMED","S"
"vte",765152,"Chronic deep vein thrombosis of bilateral iliac veins","From initial search","Condition","SNOMED","S"
"vte",35616025,"Chronic deep vein thrombosis of right iliac vein","From initial search","Condition","SNOMED","S"
"vte",762811,"Cerebral venous thrombosis of cortical vein without infarction","From initial search","Condition","SNOMED","S"
"vte",40480555,"Deep venous thrombosis of peroneal vein","From initial search","Condition","SNOMED","S"
"vte",40481089,"Embolism from thrombosis of vein of lower extremity","From initial search","Condition","SNOMED","S"
"vte",764726,"Thrombosis of basal vein","From initial search","Condition","SNOMED","S"
"vte",45773536,"Deep venous thrombosis of femoropopliteal vein","From initial search","Condition","SNOMED","S"
"vte",46271471,"Acute thrombosis of superficial vein of lower limb","From initial search","Condition","SNOMED","S"
"vte",46271475,"Chronic thrombosis of superficial vein of lower limb","From initial search","Condition","SNOMED","S"
"vte",4319329,"Thrombosis of cerebral veins","From initial search","Condition","SNOMED","S"
"vte",1244504,"Chronic deep vein thrombosis of left upper limb following procedure","From initial search","Condition","SNOMED","S"
"vte",1245579,"Bilateral chronic deep vein thrombosis of upper limbs following procedure","From initial search","Condition","SNOMED","S"
"vte",1246043,"Acute deep vein thrombosis during pregnancy","From initial search","Condition","SNOMED","S"
"vte",36712810,"Acute thrombosis of superficial vein of left upper limb","From initial search","Condition","SNOMED","S"
"vte",44782748,"Acute deep venous thrombosis of iliofemoral vein","From initial search","Condition","SNOMED","S"
"vte",45757410,"Acute thrombosis of mesenteric vein","From initial search","Condition","SNOMED","S"
"vte",4046884,"Deep vein thrombosis of leg related to air travel","From initial search","Condition","SNOMED","S"
"vte",37169261,"Acute deep vein thrombosis of bilateral lower limbs following procedure","From initial search","Condition","SNOMED","S"
"vte",35615030,"Acute deep vein thrombosis of right upper limb following procedure","From initial search","Condition","SNOMED","S"
"vte",608832,"Acute deep vein thrombosis of left lower limb following coronary artery bypass graft","From initial search","Condition","SNOMED","S"
"vte",761454,"Acute thrombosis of superficial veins of both lower extremities","From initial search","Condition","SNOMED","S"
"vte",4309333,"Postoperative deep vein thrombosis","From initial search","Condition","SNOMED","S"
"vte",762007,"Chronic deep vein thrombosis of right upper extremity","From initial search","Condition","SNOMED","S"
"vte",765543,"Chronic deep venous thrombosis of left ileofemoral vein","From initial search","Condition","SNOMED","S"
"vte",762019,"Chronic deep venous thrombosis of bilateral internal jugular veins","From initial search","Condition","SNOMED","S"
"vte",762443,"Thrombosis of superficial vein of penis","From initial search","Condition","SNOMED","S"
"vte",762828,"Thrombosis of cerebral medullary veins","From initial search","Condition","SNOMED","S"
"vte",4258295,"Embolism from thrombosis of vein of distal lower extremity","From initial search","Condition","SNOMED","S"
"vte",40479840,"Embolism from thrombosis of vein of thigh","From initial search","Condition","SNOMED","S"
"vte",764882,"Thrombosis of jugular vein","From initial search","Condition","SNOMED","S"
"vte",618678,"Bilateral acute deep venous thrombosis of peroneal veins","From initial search","Condition","SNOMED","S"
"vte",4319327,"Thrombosis of pelvic vein","From initial search","Condition","SNOMED","S"
"vte",1244117,"Chronic deep vein thrombosis during pregnancy","From initial search","Condition","SNOMED","S"
"vte",44782744,"Acute deep venous thrombosis of tibial vein","From initial search","Condition","SNOMED","S"
"vte",44782755,"Chronic deep venous thrombosis of internal jugular vein","From initial search","Condition","SNOMED","S"
"vte",44782736,"Chronic deep venous thrombosis of popliteal vein","From initial search","Condition","SNOMED","S"
"vte",37163271,"Thromboembolism due to thrombosis of iliac vein","From initial search","Condition","SNOMED","S"
"vte",37163265,"Venous thromboembolism due to thrombosis of vein of lower limb","From initial search","Condition","SNOMED","S"
"vte",37173265,"Bilateral chronic deep venous thrombosis of peroneal veins","From initial search","Condition","SNOMED","S"
"vte",37173538,"Acute thrombosis of vein of thorax","From initial search","Condition","SNOMED","S"
"vte",35615035,"Acute deep vein thrombosis of left lower limb following procedure","From initial search","Condition","SNOMED","S"
"vte",761453,"Acute thrombosis of superficial vein of left lower extremity","From initial search","Condition","SNOMED","S"
"vte",608831,"Acute deep vein thrombosis of right lower limb following coronary artery bypass graft","From initial search","Condition","SNOMED","S"
"vte",761444,"Acute deep vein thrombosis of bilateral lower limbs following coronary artery bypass graft","From initial search","Condition","SNOMED","S"
"vte",4120114,"Thrombosis of transplanted vein","From initial search","Condition","SNOMED","S"
"vte",762008,"Acute deep venous thrombosis of bilateral axillary veins","From initial search","Condition","SNOMED","S"
"vte",762015,"Acute deep venous thrombosis of ileofemoral vein of left leg","From initial search","Condition","SNOMED","S"
"vte",762026,"Acute deep venous thrombosis of tibial vein of left leg","From initial search","Condition","SNOMED","S"
"vte",762048,"Acute thrombosis of left subclavian vein","From initial search","Condition","SNOMED","S"
"vte",765539,"Chronic deep vein thrombosis of right axillary vein","From initial search","Condition","SNOMED","S"
"vte",762017,"Acute deep venous thrombosis of bilateral internal jugular veins","From initial search","Condition","SNOMED","S"
"vte",765544,"Chronic deep venous thrombosis of left internal jugular vein","From initial search","Condition","SNOMED","S"
"vte",35616027,"Acute deep vein thrombosis of right iliac vein","From initial search","Condition","SNOMED","S"
"vte",35616028,"Acute deep vein thrombosis of left iliac vein","From initial search","Condition","SNOMED","S"
"vte",4323778,"Thrombosis of superficial vein of lower limb","From initial search","Condition","SNOMED","S"
"vte",764723,"Thrombosis of superior anastomotic vein","From initial search","Condition","SNOMED","S"
"vte",44811347,"Thrombosis of internal jugular vein","From initial search","Condition","SNOMED","S"
"vte",4207615,"Thrombosis of vein of trunk","From initial search","Condition","SNOMED","S"
"vte",44782743,"Acute deep venous thrombosis of popliteal vein","From initial search","Condition","SNOMED","S"
"vte",44782762,"Acute thrombosis of subclavian vein","From initial search","Condition","SNOMED","S"
